vOTU	Organic Nitrogen	MISC	carbon utilization	carbon utilization (Woodcroft)	Energy	Transporters
vOTU00005	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00012	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00014	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
vOTU00016	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00018	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00024	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00029	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00063	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE
vOTU00065	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00071	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00076	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00078	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00079	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00083	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00088	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00091	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00093	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00094	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00095	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00100	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00102	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00108	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU00113	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00121	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
vOTU00130	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00132	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00138	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00142	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00156	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00158	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00160	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00163	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00180	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00183	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00185	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00186	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00188	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00191	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00192	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00193	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00194	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00227	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00236	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00238	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00240	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00242	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00246	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00249	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00250	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00251	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00254	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00258	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00259	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00260	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00261	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00263	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00273	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00279	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00280	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
vOTU00282	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00292	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00295	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00296	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00299	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00300	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00307	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00308	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00312	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00317	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00326	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00335	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00340	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00347	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00371	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00375	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00386	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00387	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00391	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00400	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00401	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00402	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00403	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00409	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00412	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00413	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00418	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU00425	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00433	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00447	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00463	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00466	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00478	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00480	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00483	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00486	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00488	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00495	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00524	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00532	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00551	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00553	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00555	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00565	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00579	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00580	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00588	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00603	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00608	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00609	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00612	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00622	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00644	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00645	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00662	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00673	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00675	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00676	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00680	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00681	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00693	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00695	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00697	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00705	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00711	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00724	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00731	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00737	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00738	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00750	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00780	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00784	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00820	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00822	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00823	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00824	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00827	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00878	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00880	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU00890	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00895	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00898	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU00912	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU00985	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01004	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01008	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01025	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01051	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01070	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01078	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01123	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01126	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01131	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01137	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01148	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01177	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01179	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01200	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01201	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01204	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01206	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01207	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01208	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01218	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01238	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU01240	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01249	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01255	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01267	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01272	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01291	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01293	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01317	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01323	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01326	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01345	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01369	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01425	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01439	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE
vOTU01447	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01475	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01494	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01518	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01534	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01544	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01554	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01557	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01580	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01596	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01610	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01639	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01649	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE
vOTU01662	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01673	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01693	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01695	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01696	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE
vOTU01721	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01740	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01768	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01771	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01785	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01802	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01810	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
vOTU01813	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01817	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01821	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01834	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01854	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU01870	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01932	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01946	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01948	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
vOTU01950	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU01977	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01980	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01983	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU01989	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02002	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02048	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02093	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02110	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02114	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02119	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02131	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02134	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02143	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU02145	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02182	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02190	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02201	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02204	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02281	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02314	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02333	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
vOTU02349	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02368	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02369	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02381	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02394	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02412	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02434	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02459	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02489	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02490	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02518	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02569	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02594	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02647	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02662	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02672	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02676	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
vOTU02686	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02714	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02738	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02745	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02762	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02785	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02786	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU02830	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02833	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02838	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02851	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU02878	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02888	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02889	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02890	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02895	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02939	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02961	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU02979	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU02986	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02987	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU02992	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03002	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03023	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03024	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03038	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03063	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03071	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03096	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03098	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03122	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03126	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03187	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03191	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03203	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03234	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03255	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03294	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03296	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03300	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03303	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03392	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03409	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
