vOTU	Organic Nitrogen	MISC	carbon utilization	carbon utilization (Woodcroft)	Energy	Transporters
vOTU03469	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03471	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03484	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03493	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03497	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03509	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03514	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03527	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03533	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03546	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03552	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03611	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU03653	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03661	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03675	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
vOTU03697	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03699	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03720	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03777	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03844	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03872	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03890	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03895	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03921	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03928	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03935	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU03973	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04016	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04034	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04060	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04097	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04103	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04108	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04124	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04155	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU04171	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04186	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04260	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU04265	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04294	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU04308	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04326	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04348	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04356	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04360	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04386	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04445	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04451	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04464	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04479	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04495	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04498	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04533	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04543	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04573	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04595	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04631	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04682	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04689	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04715	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04729	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04752	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04762	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04776	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU04786	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04811	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU04840	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04864	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04869	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04891	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04906	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04908	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04926	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04949	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04955	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04969	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04979	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU04991	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
vOTU05009	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05017	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05051	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05075	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05095	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05120	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05190	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05210	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05219	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05224	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05228	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05256	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05257	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05270	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05275	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05284	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05304	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05309	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05321	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05340	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05361	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05363	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05376	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05387	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05392	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
vOTU05395	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05417	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05424	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05432	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU05445	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05455	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU05458	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05459	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05463	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05472	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05487	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05494	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05501	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05509	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05533	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05550	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05567	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05571	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05594	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05613	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05614	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU05636	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05637	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05645	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05666	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05693	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05696	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05721	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05728	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05751	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05755	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05756	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05795	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05816	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05827	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05833	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05846	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05868	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05869	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05883	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05884	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05885	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05888	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05899	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU05919	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05965	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05973	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU05990	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06024	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06025	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06029	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06030	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06039	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06078	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06084	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06091	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06101	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06102	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06109	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06111	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06114	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06116	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06117	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06130	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06136	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06143	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06147	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06160	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06168	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06171	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06179	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06184	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06185	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06193	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06197	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06198	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06200	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06201	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06202	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06203	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06204	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU06206	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06209	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06210	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
vOTU06211	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06212	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06216	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06223	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06227	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06236	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06238	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06243	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06244	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06246	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06250	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
vOTU06260	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06261	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06264	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06270	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06274	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06277	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06280	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06285	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06294	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06304	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06326	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06327	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06330	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06332	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06333	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06338	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06344	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06349	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06359	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06362	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06365	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE
vOTU06368	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06370	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06373	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06381	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06382	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU06383	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06386	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06391	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06392	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU06394	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06401	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06405	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU06406	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06407	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06410	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06411	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06413	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06415	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06416	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06418	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06427	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06441	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06442	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06450	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06451	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06457	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06458	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06460	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06461	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06471	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06476	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06490	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06499	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06500	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06505	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06510	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06516	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06517	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06519	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06521	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU06523	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06524	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06527	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06530	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06536	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06537	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06546	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06561	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06575	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06578	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06603	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06625	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06632	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06641	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06651	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06656	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06669	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06670	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06672	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06678	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06679	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06695	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06698	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
vOTU06703	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06707	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06709	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06719	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06724	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06725	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06736	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06739	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06751	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06753	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06766	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
vOTU06777	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06779	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06782	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
