vOTU	Organic Nitrogen	MISC	carbon utilization	carbon utilization (Woodcroft)	Energy	Transporters
vOTU06788	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06796	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06802	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06805	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06808	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06813	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06828	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06829	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06837	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06847	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06860	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06864	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06867	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06890	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06900	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06903	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06910	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06924	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06939	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06940	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06946	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06949	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU06952	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06961	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06966	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06969	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06984	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06986	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU06989	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU06994	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07002	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07009	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07020	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07021	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07024	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07035	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07041	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07042	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07045	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07046	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07053	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07076	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07082	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07094	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07130	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07146	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07153	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07162	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07167	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07218	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07254	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07287	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07288	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07295	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07300	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07316	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07318	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07329	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07330	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07334	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07336	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07352	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
vOTU07355	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07361	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07371	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07401	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07403	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07411	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07430	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07431	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07435	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07437	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07447	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07452	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07461	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07465	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07467	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07471	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07479	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07481	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07489	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07496	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07518	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07536	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07538	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07544	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07547	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07549	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07550	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07560	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07569	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07583	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU07608	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07615	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07624	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE
vOTU07660	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07661	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07684	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07711	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07729	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07751	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07774	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07782	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07807	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07824	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07827	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07838	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07856	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07901	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07907	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07908	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07911	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07930	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07958	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07961	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU07964	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU07967	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08003	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08004	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08015	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08023	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE
vOTU08025	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08029	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08036	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08045	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08051	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08061	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08067	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08073	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08131	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08160	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08184	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08187	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08193	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08216	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08227	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08228	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08244	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08254	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08259	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08260	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08262	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08287	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08297	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU08305	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08314	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU08333	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08336	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08377	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08380	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08391	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08404	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08407	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08410	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08412	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
vOTU08417	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08441	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08459	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08468	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08537	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08554	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08567	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08568	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08569	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08610	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08612	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08615	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08650	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08713	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU08730	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08741	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08748	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08749	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08768	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08771	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU08772	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU08795	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08845	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08891	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08908	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08909	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08913	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE
vOTU08916	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08919	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08938	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08945	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08948	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU08997	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09036	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU09045	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09055	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09117	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09120	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09136	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09138	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09172	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09195	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09206	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU09232	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09243	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09259	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09263	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09326	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09336	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09360	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09395	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE
vOTU09430	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09493	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09503	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU09543	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU09569	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09574	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09591	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09623	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09694	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09700	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09726	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU09769	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09801	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09834	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09838	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09840	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09875	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09887	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09901	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU09907	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09914	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU09920	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU09977	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09981	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU09997	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10022	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10031	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10057	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10078	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10095	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10170	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10173	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU10197	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10221	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10223	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10262	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10265	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10297	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10316	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10414	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10448	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10475	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10508	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10525	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10526	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10535	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10541	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10591	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10594	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10601	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10616	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10627	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10637	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
vOTU10664	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10678	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU10688	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10713	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10718	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10744	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU10747	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10770	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
vOTU10772	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10781	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10793	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10832	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10834	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10840	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10861	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10885	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU10886	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10904	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10907	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
vOTU10918	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10950	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10971	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU10994	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU10999	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU11017	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU11063	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11101	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11150	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11155	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11162	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11178	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11186	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11258	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU11261	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11271	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11282	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11305	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
