vOTU	Organic Nitrogen	MISC	carbon utilization	carbon utilization (Woodcroft)	Energy	Transporters
vOTU11327	FALSE	FALSE	TRUE	FALSE	FALSE	TRUE
vOTU11356	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11359	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11362	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11375	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU11402	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11411	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11439	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11478	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11521	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11562	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU11566	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11571	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11583	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11597	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11602	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11634	TRUE	FALSE	TRUE	FALSE	TRUE	TRUE
vOTU11651	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11660	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11670	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11678	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11688	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11749	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11760	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11764	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11811	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11845	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11852	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11855	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
vOTU11858	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU11874	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11890	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU11891	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU11943	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU12012	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12018	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12033	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
vOTU12035	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12041	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12054	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12071	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12089	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12148	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12155	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12176	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12232	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12237	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12240	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12246	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12251	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12252	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12282	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12325	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12334	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU12343	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU12396	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12410	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12450	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12456	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12466	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12481	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12504	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12538	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12542	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU12577	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12589	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12609	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12628	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12720	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12730	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12737	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU12751	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12763	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12766	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12806	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12809	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12815	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12819	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12833	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
vOTU12843	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12880	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12918	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12957	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU12979	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13011	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13056	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13097	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13100	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13131	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13147	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13168	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE
vOTU13170	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13195	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13209	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13211	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE
vOTU13231	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13236	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13264	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13270	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13307	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13309	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13336	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13357	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13429	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13434	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13456	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13462	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13466	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13494	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13507	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13529	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13550	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13584	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13591	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13600	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13608	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13613	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13617	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13620	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13650	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13666	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13668	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13670	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13671	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13699	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13705	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13708	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13710	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13712	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13720	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13729	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13754	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13760	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13775	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13799	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13829	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU13853	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13868	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13904	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13908	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13917	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU13928	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13941	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU13944	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14004	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14008	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14013	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14017	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14021	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14038	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14044	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14050	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14056	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14065	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14104	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14132	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14163	TRUE	TRUE	TRUE	FALSE	FALSE	TRUE
vOTU14164	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14174	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14179	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14180	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14187	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14216	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14228	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14243	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14262	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14282	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14298	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14326	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14393	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14406	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14409	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14469	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14480	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14518	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14528	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14543	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14549	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
vOTU14554	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU14557	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU14574	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU14591	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14617	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14623	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14625	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14640	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14650	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14655	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14663	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14666	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14671	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14708	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14720	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14732	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14742	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14769	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14796	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU14802	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14834	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14835	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14865	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14886	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14887	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14888	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14911	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14912	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14934	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU14939	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14961	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14981	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14985	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU14990	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15030	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15033	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15035	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
vOTU15041	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15053	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15060	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15091	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15093	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15094	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15107	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15132	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15144	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15180	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15190	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15196	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15208	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15213	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15252	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15283	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15299	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15310	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15318	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15322	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15336	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15348	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15362	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15378	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15380	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15381	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15390	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15419	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15420	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15431	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
vOTU15432	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15443	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15458	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15475	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15477	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15521	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15525	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15587	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15589	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
vOTU15596	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15604	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15627	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15629	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15630	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15643	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15651	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15658	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15659	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15664	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15667	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15671	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15679	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15685	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15698	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE
vOTU15702	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15712	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15722	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15736	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15740	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15767	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15770	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15772	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15774	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15784	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15798	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15811	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15832	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15847	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15853	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15884	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15913	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15924	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15959	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15961	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15966	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15971	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15976	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
vOTU15982	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15985	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15986	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
vOTU15998	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
